rlsteinway_30,truecurate_33,FALSE
massgenie_465,howardcomputer_113,FALSE
truecurate_467,antonline_1088,FALSE
howardcomputer_1739,antonline_1104,TRUE
walmart_290,bestbuy_407,TRUE
savingslots_128,massgenie_373,FALSE
pcmg_258,macmall_106,TRUE
techcrave_107,savingslots_329,TRUE
massgenie_496,macmall_94,TRUE
galleon_54,ebay_74,TRUE
ebay_77,truecurate_198,TRUE
savingslots_311,techcrave_215,TRUE
microcenter_56,savingslots_116,TRUE
howardcomputer_1377,antonline_1062,TRUE
walmart_695,techcrave_47,TRUE
antonline_1098,massgenie_846,TRUE
antonline_821,massgenie_852,TRUE
massgenie_496,antonline_154,TRUE
massgenie_170,rlsteinway_81,FALSE
massgenie_834,howardcomputer_151,FALSE
microcenter_120,massgenie_170,FALSE
sdicraft_206,savingslots_115,TRUE
howardcomputer_1739,pcmg_510,TRUE
techcrave_1889,massgenie_544,TRUE
antonline_949,sdicraft_434,TRUE
massgenie_790,pcmg_423,TRUE
macmall_306,massgenie_574,TRUE
truecurate_227,savingslots_98,TRUE
sdicraft_481,techcrave_177,TRUE
pcmg_421,antonline_1146,TRUE
massgenie_756,sdicraft_450,TRUE
macmall_308,howardcomputer_17,TRUE
truecurate_3,antonline_119,TRUE
massgenie_933,bestbuy_613,TRUE
buydig_422,pcmg_219,TRUE
savingslots_332,massgenie_872,TRUE
techcrave_16,massgenie_872,TRUE
macmall_268,techcrave_209,TRUE
bestbuy_813,pcmg_10,TRUE
antonline_654,truecurate_465,TRUE
howardcomputer_29,savingslots_252,TRUE
massgenie_619,cukusa_75,TRUE
electronicsface-102,antonline_1198,TRUE
savingslots_647,walmart_785,TRUE
macmall_595,truecurate_188,TRUE
pcmg_593,howardcomputer_195,TRUE
galleon_5,abt_5,TRUE
antonline_365,nautilusnet_25,FALSE
savingslots_86,antonline_379,TRUE
buydig_460,pcmg_602,FALSE
massgenie_308,howardcomputer_695,FALSE
microcart_113,sdicraft_256,TRUE
buydig_376,microcenter_123,TRUE
savingslots_226,techcrave_81,TRUE
massgenie_606,pcmg_205,TRUE
massgenie_692,nautilusnet_97,TRUE
galleon_59,massgenie_212,FALSE
bestbuy_319,savingslots_70,TRUE
massgenie_268,cukusa_26,TRUE
abt_37,techcrave_1813,TRUE
antonline_845,galleon_58,TRUE
galleon_58,microcenter_117,TRUE
sdicraft_394,massgenie_772,FALSE
sdicraft_398,sdicraft_381,FALSE
sdicraft_414,macmall_133,TRUE
buydig_158,savingslots_218,TRUE
antonline_420,sdicraft_424,TRUE
antonline_420,pcmg_284,TRUE
massgenie_326,pcmg_604,TRUE
massgenie_435,bestbuy_354,TRUE
buydig_416,savingslots_114,TRUE
pcmg_658,bestbuy_578,TRUE
sdicraft_199,techcrave_29,TRUE
buydig_384,antonline_388,TRUE
truecurate_464,rlsteinway_81,TRUE
techcrave_217,microcenter_120,TRUE
bestbuy_816,howardcomputer_151,TRUE
massgenie_153,antonline_658,TRUE
pcmg_438,antonline_658,TRUE
ebay_51,buydig_260,TRUE
macmall_435,antonline_206,TRUE
buydig_56,savingslots_450,TRUE
bestbuy_581,truecurate_354,TRUE
howardcomputer_1679,truecurate_354,TRUE
macmall_107,buydig_464,TRUE
pcmg_259,techcrave_106,TRUE
massgenie_921,howardcomputer_2137,TRUE
antonline_179,kaizyr_110,TRUE
savingslots_308,howardcomputer_2137,TRUE
savingslots_147,massgenie_455,TRUE
sdicraft_444,pcmg_240,TRUE
buydig_189,macmall_314,TRUE
buydig_189,sdicraft_492,TRUE
antonline_354,buydig_388,TRUE
massgenie_259,howardcomputer_2319,TRUE
bestbuy_617,pcmg_215,TRUE
kaizyr_66,truecurate_1,TRUE
bestbuy_617,sdicraft_171,TRUE
techcrave_107,massgenie_962,TRUE
pcmg_258,howardcomputer_1265,TRUE
buydig_162,macmall_106,TRUE
antonline_178,savingslots_329,TRUE
bhphotovideo_36,howardcomputer_2277,TRUE
cukusa_20,abt_46,TRUE
cukusa_20,antonline_618,TRUE
savingslots_393,massgenie_918,TRUE
electronicsface-229.html,techcrave_137,TRUE
howardcomputer_449,sdicraft_121,TRUE
antonline_428,pcmg_202,TRUE
sdicraft_354,nautilusnet_29,TRUE
